Name,Build Cost,FO&M Charge,Efficiency
H2PipelineAS-CHN-GU-AS-CHN-GX,4798080000,95961600,99.1
H2PipelineAS-CHN-GU-AS-CHN-HN,6886530000,137730600,98.7
H2PipelineAS-CHN-GU-AS-CHN-JS,14105070000,282101400,97.4
H2PipelineAS-CHN-GU-AS-CHN-SC,5601330000,112026600,99
H2PipelineAS-CHN-GU-AS-CHN-YU,4690980000,93819600,99.1
H2PipelineAS-CHN-GX-AS-CHN-HN,8128890000,162577800,98.5
H2PipelineAS-CHN-GX-AS-CHN-XI,32226390000,644527800,94
H2PipelineAS-CHN-GX-AS-CHN-YU,6693750000,133875000,98.7
H2PipelineAS-CHN-GX-AS-VNM,14415660000,288313200,97.3
H2PipelineAS-CHN-HB-AS-CHN-HE,4005540000,80110800,99.3
H2PipelineAS-CHN-HB-AS-CHN-LI,9328410000,186568200,98.3
H2PipelineAS-CHN-HB-AS-CHN-SD,6029730000,120594600,98.9
H2PipelineAS-CHN-HB-AS-CHN-SX,1831410000,36628200,99.7
H2PipelineAS-CHN-HB-AS-CHN-TJ,2838150000,56763000,99.5
H2PipelineAS-CHN-HB-AS-CHN-WM,5290740000,105814800,99
H2PipelineAS-CHN-HE-AS-CHN-HU,5012280000,100245600,99.1
H2PipelineAS-CHN-HE-AS-CHN-JS,6019020000,120380400,98.9
H2PipelineAS-CHN-HE-AS-CHN-SD,6661620000,133232400,98.8
H2PipelineAS-CHN-HE-AS-CHN-SI,4712400000,94248000,99.1
H2PipelineAS-CHN-HE-AS-CHN-SX,3866310000,77326200,99.3
H2PipelineAS-CHN-HE-AS-CHN-XI,26207370000,524147400,95.1
H2PipelineAS-CHN-HJ-AS-CHN-JI,2506140000,50122800,99.5
H2PipelineAS-CHN-HJ-AS-RUS-FE,5451390000,109027800,99
H2PipelineAS-CHN-HJ-AS-RUS-SI,34314840000,686296800,93.6
H2PipelineAS-CHN-HN-AS-CHN-HU,3138030000,62760600,99.4
H2PipelineAS-CHN-HN-AS-CHN-JX,3095190000,61903800,99.4
H2PipelineAS-CHN-HN-AS-CHN-SC,9681840000,193636800,98.2
H2PipelineAS-CHN-HN-AS-CHN-SX,11534670000,230693400,97.8
H2PipelineAS-CHN-HU-AS-CHN-JX,2806020000,56120400,99.5
H2PipelineAS-CHN-HU-AS-CHN-SI,6961500000,139230000,98.7
H2PipelineAS-CHN-JI-AS-CHN-LI,2955960000,59119200,99.4
H2PipelineAS-CHN-JI-AS-PRK,5783400000,115668000,98.9
H2PipelineAS-CHN-JS-AS-CHN-SD,5044410000,100888200,99.1
H2PipelineAS-CHN-JS-AS-CHN-SH,2870280000,57405600,99.5
H2PipelineAS-CHN-JS-AS-CHN-SI,10195920000,203918400,98.1
H2PipelineAS-CHN-JS-AS-CHN-SX,9221310000,184426200,98.3
H2PipelineAS-CHN-JS-AS-CHN-ZH,2570400000,51408000,99.5
H2PipelineAS-CHN-JX-AS-CHN-WM,15433110000,308662200,97.1
H2PipelineAS-CHN-JX-AS-CHN-ZH,4819500000,96390000,99.1
H2PipelineAS-CHN-LI-AS-PRK,3919860000,78397200,99.3
H2PipelineAS-CHN-NI-AS-CHN-SD,13601700000,272034000,97.5
H2PipelineAS-CHN-NI-AS-CHN-SI,5590620000,111812400,99
H2PipelineAS-CHN-NI-AS-CHN-WM,4166190000,83323800,99.2
H2PipelineAS-CHN-NI-AS-CHN-ZH,16771860000,335437200,96.9
H2PipelineAS-CHN-QI-AS-CHN-SC,7443450000,148869000,98.6
H2PipelineAS-CHN-QI-AS-CHN-TI,13483890000,269677800,97.5
H2PipelineAS-CHN-QI-AS-CHN-XI,15454530000,309090600,97.1
H2PipelineAS-CHN-SC-AS-CHN-SI,6468840000,129376800,98.8
H2PipelineAS-CHN-SC-AS-CHN-TI,13398210000,267964200,97.5
H2PipelineAS-CHN-SC-AS-CHN-YU,6822270000,136445400,98.7
H2PipelineAS-CHN-SD-AS-CHN-SX,7700490000,154009800,98.6
H2PipelineAS-CHN-SD-AS-CHN-TJ,4669560000,93391200,99.1
H2PipelineAS-CHN-SD-AS-KOR,13194720000,263894400,98.8
H2PipelineAS-CHN-SD-AS-PRK,12380760000,247615200,98.8
H2PipelineAS-CHN-SH-AS-CHN-ZH,1735020000,34700400,99.7
H2PipelineAS-CHN-SI-AS-CHN-SX,5537070000,110741400,99
H2PipelineAS-CHN-SI-AS-CHN-WM,7646940000,152938800,98.6
H2PipelineAS-CHN-SX-AS-CHN-WM,4155480000,83109600,99.2
H2PipelineAS-CHN-TI-AS-CHN-XI,17189550000,343791000,96.8
H2PipelineAS-CHN-TI-AS-CHN-YU,13398210000,267964200,97.5
H2PipelineAS-CHN-TI-AS-IND-NE,4209030000,84180600,99.2
H2PipelineAS-CHN-TI-AS-IND-NO,14458500000,289170000,97.3
H2PipelineAS-CHN-TI-AS-MMR,16193520000,323870400,97
H2PipelineAS-CHN-TI-AS-NPL,6458130000,129162600,98.8
H2PipelineAS-CHN-TI-AS-PAK,26100270000,522005400,95.1
H2PipelineAS-CHN-WM-AS-MNG,8996400000,179928000,98.3
H2PipelineAS-CHN-WM-AS-RUS-SI,27171270000,543425400,94.9
H2PipelineAS-CHN-XI-AS-IND-NO,20541780000,410835600,96.2
H2PipelineAS-CHN-XI-AS-KAZ,9210600000,184212000,98.3
H2PipelineAS-CHN-XI-AS-KGZ,11299050000,225981000,97.9
H2PipelineAS-CHN-XI-AS-MNG,16718310000,334366200,96.9
H2PipelineAS-CHN-XI-AS-PAK,30127230000,602544600,94.4
H2PipelineAS-CHN-XI-AS-RUS-SI,13826610000,276532200,97.4
H2PipelineAS-CHN-XI-AS-TJK,17917830000,358356600,96.7
H2PipelineAS-CHN-YU-AS-CHN-ZH,19427940000,388558800,96.4
H2PipelineAS-CHN-YU-AS-LAO,8460900000,169218000,98.4
H2PipelineAS-CHN-YU-AS-MMR,12134430000,242688600,97.7
H2PipelineAS-CHN-YU-AS-VNM,17575110000,351502200,96.7
H2PipelineAS-IDN-AS-MYS,12691350000,253827000,97.6
H2PipelineAS-IDN-AS-PHL,59718960000,1194379200,94.4
H2PipelineAS-IDN-AS-SGP,19149480000,382989600,98.2
H2PipelineAS-IDN-AS-TLS,22319640000,446392800,95.8
H2PipelineAS-IDN-OC-PNG,47755890000,955117800,91.1
H2PipelineAS-IND-EA-AS-IND-NE,5751270000,115025400,98.9
H2PipelineAS-IND-EA-AS-IND-NO,13987260000,279745200,97.4
H2PipelineAS-IND-EA-AS-IND-SO,16632630000,332652600,96.9
H2PipelineAS-IND-EA-AS-IND-WE,17703630000,354072600,96.7
H2PipelineAS-IND-EA-AS-NPL,7015050000,140301000,98.7
H2PipelineAS-IND-NE-AS-MMR,12102300000,242046000,97.7
H2PipelineAS-IND-NO-AS-IND-WE,12445020000,248900400,97.7
H2PipelineAS-IND-NO-AS-NPL,8557290000,171145800,98.4
H2PipelineAS-IND-NO-AS-PAK,11781000000,235620000,97.8
H2PipelineAS-IND-SO-AS-IND-WE,8996400000,179928000,98.3
H2PipelineAS-IND-SO-AS-LKA,15336720000,306734400,98.6
H2PipelineAS-IND-WE-AS-PAK,9510480000,190209600,98.2
H2PipelineAS-IRN-AS-IRQ,7432740000,148654800,98.6
H2PipelineAS-IRN-AS-PAK,20488230000,409764600,96.2
H2PipelineAS-IRN-AS-TKM,7164990000,143299800,98.7
H2PipelineAS-IRN-AS-TUR,21826980000,436539600,95.9
H2PipelineAS-IRQ-AS-JOR,8642970000,172859400,98.4
H2PipelineAS-IRQ-AS-KWT,5965470000,119309400,98.9
H2PipelineAS-IRQ-AS-SAU,10645740000,212914800,98
H2PipelineAS-IRQ-AS-SYR,8043210000,160864200,98.5
H2PipelineAS-IRQ-AS-TUR,17232390000,344647800,96.8
H2PipelineAS-ISR-AS-JOR,1188810000,23776200,99.8
H2PipelineAS-ISR-AS-LBN,2259810000,45196200,99.6
H2PipelineAS-ISR-AS-SYR,2281230000,45624600,99.6
H2PipelineAS-JOR-AS-SAU,14297850000,285957000,97.3
H2PipelineAS-JOR-AS-SYR,1884960000,37699200,99.6
H2PipelineAS-JPN-CE-AS-JPN-KY,5162220000,103244400,99
H2PipelineAS-JPN-CE-AS-JPN-SH,2859570000,57191400,99.5
H2PipelineAS-JPN-CE-AS-JPN-TO,4316130000,86322600,99.2
H2PipelineAS-JPN-CE-AS-KOR,17585820000,351716400,98.4
H2PipelineAS-JPN-HO-AS-JPN-TO,8921430000,178428600,98.3
H2PipelineAS-JPN-HO-AS-RUS-FE,16386300000,327726000,98.5
H2PipelineAS-JPN-KY-AS-KOR,11545380000,230907600,98.9
H2PipelineAS-KAZ-AS-KGZ,2099160000,41983200,99.6
H2PipelineAS-KAZ-AS-RUS-CE,33190290000,663805800,93.8
H2PipelineAS-KAZ-AS-RUS-MV,25800390000,516007800,95.2
H2PipelineAS-KAZ-AS-RUS-SI,14694120000,293882400,97.3
H2PipelineAS-KAZ-AS-RUS-UR,20263320000,405266400,96.2
H2PipelineAS-KAZ-AS-TKM,17885700000,357714000,96.7
H2PipelineAS-KAZ-AS-UZB,7122150000,142443000,98.7
H2PipelineAS-KGZ-AS-TJK,7336350000,146727000,98.6
H2PipelineAS-KGZ-AS-UZB,5033700000,100674000,99.1
H2PipelineAS-KHM-AS-LAO,8096760000,161935200,98.5
H2PipelineAS-KHM-AS-THA,5740560000,114811200,98.9
H2PipelineAS-KHM-AS-VNM,2270520000,45410400,99.6
H2PipelineAS-KOR-AS-PRK,2088450000,41769000,99.6
H2PipelineAS-KWT-AS-SAU,5772690000,115453800,98.9
H2PipelineAS-LAO-AS-MMR,7389900000,147798000,98.6
H2PipelineAS-LAO-AS-THA,5558490000,111169800,99
H2PipelineAS-LAO-AS-VNM,9746100000,194922000,98.2
H2PipelineAS-LBN-AS-SYR,899640000,17992800,99.8
H2PipelineAS-MMR-AS-THA,6201090000,124021800,98.8
H2PipelineAS-MNG-AS-RUS-SI,19556460000,391129200,96.3
H2PipelineAS-MYS-AS-PHL,52843140000,1056862800,95.1
H2PipelineAS-MYS-AS-THA,12680640000,253612800,97.6
H2PipelineAS-OMN-AS-IND-WE,33458040000,669160800,96.9
H2PipelineAS-OMN-AS-IRN,32301360000,646027200,97
H2PipelineAS-OMN-AS-PAK,18485460000,369709200,98.3
H2PipelineAS-OMN-AS-SAU,12905550000,258111000,97.6
H2PipelineAS-OMN-AS-YEM,18892440000,377848800,96.5
H2PipelineAS-PRK-AS-RUS-FE,7379190000,147583800,98.6
H2PipelineAS-QAT-AS-SAU,5076540000,101530800,99.1
H2PipelineAS-RUS-CE-AS-RUS-MV,7711200000,154224000,98.6
H2PipelineAS-RUS-CE-AS-RUS-NW,6790140000,135802800,98.7
H2PipelineAS-RUS-CE-AS-RUS-SO,10260180000,205203600,98.1
H2PipelineAS-RUS-CE-EU-UKR,8107470000,162149400,98.5
H2PipelineAS-RUS-FE-AS-RUS-SI,39766230000,795324600,92.6
H2PipelineAS-RUS-MV-AS-RUS-UR,7679070000,153581400,98.6
H2PipelineAS-RUS-NW-AS-RUS-UR,19074510000,381490200,96.4
H2PipelineAS-RUS-SI-AS-RUS-UR,15004710000,300094200,97.2
H2PipelineAS-RUS-SO-EU-UKR,8139600000,162792000,98.5
H2PipelineAS-SAU-AS-YEM,11427570000,228551400,97.9
H2PipelineAS-SYR-AS-TUR,11384730000,227694600,97.9
H2PipelineAS-TJK-AS-UZB,3309390000,66187800,99.4
H2PipelineAS-TKM-AS-UZB,10774260000,215485200,98
H2PipelineEU-ALB-EU-GRC,5355000000,107100000,99
H2PipelineEU-ALB-EU-MKD,1649340000,32986800,99.7
H2PipelineEU-ALB-EU-MNE,1413720000,28274400,99.7
H2PipelineEU-ARM-AS-IRN,8418060000,168361200,98.4
H2PipelineEU-ARM-AS-TUR,14030100000,280602000,97.4
H2PipelineEU-ARM-EU-AZE,4862340000,97246800,99.1
H2PipelineEU-ARM-EU-GEO,1852830000,37056600,99.7
H2PipelineEU-AUT-EU-CHE,6329610000,126592200,98.8
H2PipelineEU-AUT-EU-CZE,2688210000,53764200,99.5
H2PipelineEU-AUT-EU-DEU,5612040000,112240800,99
H2PipelineEU-AUT-EU-HUN,2324070000,46481400,99.6
H2PipelineEU-AUT-EU-ITA,8182440000,163648800,98.5
H2PipelineEU-AUT-EU-SVK,599760000,11995200,99.9
H2PipelineEU-AUT-EU-SVN,2966670000,59333400,99.4
H2PipelineEU-AZE-AS-IRN,5815530000,116310600,98.9
H2PipelineEU-AZE-AS-RUS-SO,11920230000,238404600,97.8
H2PipelineEU-AZE-AS-TUR,18785340000,375706800,96.5
H2PipelineEU-AZE-EU-GEO,4819500000,96390000,99.1
H2PipelineEU-BEL-EU-DEU,6982920000,139658400,98.7
H2PipelineEU-BEL-EU-FRA,2795310000,55906200,99.5
H2PipelineEU-BEL-EU-GBR,6832980000,136659600,99.4
H2PipelineEU-BEL-EU-LUX,2002770000,40055400,99.6
H2PipelineEU-BEL-EU-NLD,1852830000,37056600,99.7
H2PipelineEU-BGR-AS-TUR,5387130000,107742600,99
H2PipelineEU-BGR-EU-GRC,5612040000,112240800,99
H2PipelineEU-BGR-EU-MKD,1842120000,36842400,99.7
H2PipelineEU-BGR-EU-ROU,3180870000,63617400,99.4
H2PipelineEU-BGR-EU-SRB,3534300000,70686000,99.3
H2PipelineEU-BIH-EU-HRV,3073770000,61475400,99.4
H2PipelineEU-BIH-EU-MNE,1842120000,36842400,99.7
H2PipelineEU-BIH-EU-SRB,2120580000,42411600,99.6
H2PipelineEU-BLR-AS-RUS-CE,7229250000,144585000,98.6
H2PipelineEU-BLR-AS-RUS-NW,7411320000,148226400,98.6
H2PipelineEU-BLR-EU-LTU,1820700000,36414000,99.7
H2PipelineEU-BLR-EU-LVA,4316130000,86322600,99.2
H2PipelineEU-BLR-EU-POL,5087250000,101745000,99
H2PipelineEU-BLR-EU-UKR,4658850000,93177000,99.1
H2PipelineEU-CHE-EU-DEU,7164990000,143299800,98.7
H2PipelineEU-CHE-EU-FRA,5247900000,104958000,99
H2PipelineEU-CHE-EU-ITA,7325640000,146512800,98.6
H2PipelineEU-CYP-AF-EGY,12894840000,257896800,98.8
H2PipelineEU-CYP-AS-ISR,7861140000,157222800,99.3
H2PipelineEU-CYP-AS-LBN,5205060000,104101200,99.5
H2PipelineEU-CYP-AS-SYR,7004340000,140086800,99.3
H2PipelineEU-CYP-AS-TUR,16322040000,326440800,98.5
H2PipelineEU-CYP-EU-GRC,19599300000,391986000,98.2
H2PipelineEU-CZE-EU-DEU,3009510000,60190200,99.4
H2PipelineEU-CZE-EU-POL,5515650000,110313000,99
H2PipelineEU-CZE-EU-SVK,3095190000,61903800,99.4
H2PipelineEU-DEU-EU-DNK,3802050000,76041000,99.3
H2PipelineEU-DEU-EU-FRA,9403380000,188067600,98.2
H2PipelineEU-DEU-EU-LUX,6447420000,128948400,98.8
H2PipelineEU-DEU-EU-NLD,6158250000,123165000,98.8
H2PipelineEU-DEU-EU-NOR,17949960000,358999200,98.3
H2PipelineEU-DEU-EU-POL,5526360000,110527200,99
H2PipelineEU-DEU-EU-SWE,17414460000,348289200,98.4
H2PipelineEU-DNK-EU-GBR,20456100000,409122000,98.1
H2PipelineEU-DNK-EU-NLD,13301820000,266036400,98.8
H2PipelineEU-DNK-EU-NOR,10345860000,206917200,99
H2PipelineEU-DNK-EU-SWE,11245500000,224910000,98.9
H2PipelineEU-ESP-AF-MAR,17842860000,356857200,98.3
H2PipelineEU-ESP-EU-FRA,11288340000,225766800,97.9
H2PipelineEU-ESP-EU-PRT,5397840000,107956800,99
H2PipelineEU-EST-AS-RUS-NW,3395070000,67901400,99.4
H2PipelineEU-EST-EU-FIN,1777860000,35557200,99.8
H2PipelineEU-EST-EU-LVA,2988090000,59761800,99.4
H2PipelineEU-FIN-AS-RUS-NW,3213000000,64260000,99.4
H2PipelineEU-FIN-EU-NOR,8428770000,168575400,98.4
H2PipelineEU-FIN-EU-SWE,4209030000,84180600,99.2
H2PipelineEU-FRA-EU-GBR,7304220000,146084400,99.3
H2PipelineEU-FRA-EU-IRL,16643340000,332866800,98.4
